name,district,bedroomNum,livingroomNum,bathroomNum,area,type_floorNum,builtYear,direction,distance2SW,price
富力又一城(A区),朝阳,2,2,2,99㎡,低层(共26层),2004年建造,南,距7号线黄厂步行1.3km,499
富力又一城(B区),朝阳,2,1,1,91㎡,低层(共22层),2010年建造,南北,距7号线黄厂步行941m,520
富力又一城(C区),朝阳,2,2,1,88.5㎡,低层(共27层),2009年建造,东南,距7号线黄厂步行526m,490
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2003年建造,西南,距7号线双井步行778m,660
中信锦园(中信城一期),西城,2,2,1,97㎡,低层(共21层),2010年建造,东西,,1350
富力又一城(C区),朝阳,2,2,1,88.5㎡,低层(共27层),2009年建造,东南,距7号线黄厂步行526m,490
富力又一城(C区),朝阳,2,2,1,86㎡,低层(共27层),2000年建造,东,距7号线黄厂步行526m,509
玺源台,西城,2,1,1,89.9㎡,低层(共27层),,南北,,1195
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2001年建造,西南,距7号线双井步行778m,660
苹果社区(南区),朝阳,2,1,1,97.4㎡,低层(共25层),2005年建造,南北,距7号线双井步行1km,930
中信锦园(中信城一期),西城,2,2,1,97㎡,低层(共21层),2012年建造,东西,,1350
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2008年建造,西南,距7号线双井步行778m,660
富力又一城(C区),朝阳,2,2,1,88.5㎡,低层(共27层),2009年建造,东南,距7号线黄厂步行526m,490
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2003年建造,西南,距7号线双井步行778m,660
中信锦园(中信城一期),西城,2,2,1,97㎡,低层(共21层),,东西,,1350
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2003年建造,西南,距7号线双井步行778m,660
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2015年建造,西南,距7号线双井步行778m,660
富力又一城(A区),朝阳,2,1,1,95㎡,低层(共22层),2005年建造,东北,距7号线黄厂步行1.3km,435
K2海棠湾,通州,2,1,1,92.3㎡,低层(共21层),2011年建造,南,距7号线万盛东步行1.2km,468
富力又一城(B区),朝阳,2,2,1,89㎡,低层(共25层),2005年建造,西北,距7号线黄厂步行941m,422
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2006年建造,南北,,1090
富力又一城(C区),朝阳,2,1,1,87㎡,低层(共27层),2012年建造,东北,距7号线黄厂步行526m,409
合生国际花园(东区),朝阳,2,1,1,97.5㎡,低层(共24层),2008年建造,东南,距7号线双井步行1.1km,1038
富力又一城(C区),朝阳,2,2,1,88.5㎡,低层(共27层),2009年建造,东南,距7号线黄厂步行526m,490
富力城(A区),朝阳,2,2,2,93.9㎡,低层(共30层),2005年建造,西南,距7号线双井步行544m,1100
富力又一城(A区),朝阳,2,1,1,95㎡,低层(共22层),2005年建造,东北,距7号线黄厂步行1.3km,435
富力又一城(B区),朝阳,2,1,1,82㎡,低层(共27层),2007年建造,东北,距7号线黄厂步行941m,408
苹果社区(南区),朝阳,2,1,1,97.4㎡,低层(共25层),2006年建造,南北,距7号线双井步行1km,930
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2003年建造,西南,距7号线双井步行778m,660
富力又一城(B区),朝阳,2,1,1,91㎡,低层(共22层),2010年建造,南北,距7号线黄厂步行941m,520
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2007年建造,南北,,1150
双合小区D区(建工双合家园D区),朝阳,2,1,1,86.4㎡,低层(共22层),2013年建造,南,距7号线双合步行756m,395
百子湾家园C区,朝阳,2,2,2,95㎡,低层(共18层),2005年建造,南北,距7号线百子湾步行1.8km,615
富力又一城(C区),朝阳,2,2,1,86㎡,低层(共27层),2000年建造,东,距7号线黄厂步行526m,509
富力又一城(C区),朝阳,2,1,1,87㎡,低层(共27层),2012年建造,东北,距7号线黄厂步行526m,409
富力又一城(A区),朝阳,2,2,2,99㎡,低层(共26层),2004年建造,南,距7号线黄厂步行1.3km,499
玺源台,西城,2,1,1,89.9㎡,低层(共27层),,南北,,1195
凌云居,西城,2,1,1,85.6㎡,低层(共22层),2000年建造,东南,,730
苹果社区(南区),朝阳,2,1,1,96.1㎡,低层(共22层),2006年建造,南,距7号线双井步行1km,860
富力城(D区),朝阳,2,2,1,87.2㎡,低层(共26层),2008年建造,西北,距7号线广渠门外步行583m,978
中信锦园(中信城一期),西城,2,2,1,97㎡,低层(共21层),,东西,,1350
百子湾家园C区,朝阳,2,2,1,95.4㎡,低层(共18层),,南北,距7号线百子湾步行1.8km,620
远见名苑(一期),西城,2,2,1,86㎡,低层(共25层),2005年建造,东,,820
华腾园,朝阳,2,2,1,87.5㎡,低层(共28层),2003年建造,东南,距7号线双井步行778m,660
首城国际,朝阳,2,2,1,87㎡,低层(共20层),2012年建造,南北,距7号线双井步行541m,990
富力城(A区),朝阳,2,2,2,93.9㎡,低层(共30层),2004年建造,西南,距7号线双井步行544m,1100
华腾园,朝阳,2,1,1,86.7㎡,低层(共28层),2002年建造,西,距7号线双井步行778m,680
金蝉南里,朝阳,2,2,1,84㎡,低层(共25层),2006年建造,东南,距7号线欢乐谷景区步行736m,495
后现代城(C区),朝阳,2,1,1,91.2㎡,低层(共18层),2005年建造,东北,,628
苹果社区(南区),朝阳,2,1,1,96㎡,低层(共26层),2006年建造,南,距7号线双井步行1km,860
苹果社区(南区),朝阳,2,1,1,97.4㎡,低层(共25层),2005年建造,南北,距7号线双井步行1km,930
富力又一城(A区),朝阳,2,2,2,99㎡,低层(共26层),2004年建造,南,距7号线黄厂步行1.3km,499
富力又一城(B区),朝阳,2,1,1,91㎡,低层(共22层),2010年建造,南北,距7号线黄厂步行941m,520
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2015年建造,西南,距7号线双井步行778m,660
富力又一城(C区),朝阳,2,2,1,88.5㎡,低层(共27层),2009年建造,东南,距7号线黄厂步行526m,490
首城国际,朝阳,2,2,1,87㎡,低层(共20层),2012年建造,南北,距7号线双井步行541m,990
苹果社区(南区),朝阳,2,1,1,96㎡,低层(共26层),,南,距7号线双井步行1km,860
富力又一城(B区),朝阳,2,1,1,82㎡,低层(共27层),2007年建造,东北,距7号线黄厂步行941m,408
玺源台,西城,2,1,1,89.9㎡,低层(共27层),2013年建造,南北,,1195
金蝉南里,朝阳,2,2,1,84㎡,低层(共25层),2006年建造,东南,距7号线欢乐谷景区步行736m,495
中信锦园(中信城一期),西城,2,2,1,97㎡,低层(共21层),,东西,,1350
中信锦园(中信城一期),西城,2,2,1,97㎡,低层(共21层),2010年建造,东西,,1350
首城国际,朝阳,2,2,1,87㎡,低层(共20层),2010年建造,南北,距7号线双井步行541m,990
玺源台,西城,2,1,1,89.9㎡,低层(共27层),2013年建造,南北,,1195
富力又一城(B区),朝阳,2,1,1,82㎡,低层(共27层),2007年建造,东北,距7号线黄厂步行941m,408
苹果社区(南区),朝阳,2,1,1,97.4㎡,低层(共25层),2006年建造,南北,距7号线双井步行1km,930
富力又一城(B区),朝阳,2,1,1,91㎡,低层(共22层),2010年建造,南北,距7号线黄厂步行941m,520
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),,西南,距7号线双井步行778m,660
中信锦园(中信城一期),西城,2,2,1,97㎡,低层(共21层),2012年建造,东西,,1350
玺源台,西城,2,1,1,89.9㎡,低层(共27层),,南北,,1195
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2001年建造,西南,距7号线双井步行778m,660
富力又一城(B区),朝阳,2,1,1,82㎡,低层(共27层),2007年建造,东北,距7号线黄厂步行941m,408
中信锦园(中信城一期),西城,2,2,1,97㎡,低层(共21层),2008年建造,东西,,1350
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2008年建造,西南,距7号线双井步行778m,660
玺源台,西城,2,1,1,89.9㎡,低层(共27层),2013年建造,南北,,1195
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2003年建造,西南,距7号线双井步行778m,660
中信锦园(中信城一期),西城,2,2,1,97㎡,低层(共21层),2010年建造,东西,,1350
富力又一城(C区),朝阳,2,1,1,89㎡,低层(共27层),2009年建造,南北,距7号线黄厂步行526m,535
富力城(A区),朝阳,2,2,2,93.9㎡,低层(共30层),2004年建造,西南,距7号线双井步行544m,1100
沿海赛洛城(南区),朝阳,2,1,1,80.9㎡,低层(共18层),2011年建造,南,距7号线百子湾步行1.1km,480
恬心家园,西城,2,1,1,91.1㎡,低层(共18层),2004年建造,东,,880
似海怡家,西城,2,2,2,99.3㎡,低层(共28层),2002年建造,东南,距7号线广安门内步行503m,940
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2008年建造,南北,,1090
世纪东方嘉园(北区),朝阳,2,1,2,96㎡,低层(共21层),2006年建造,西,距7号线南楼梓庄步行905m,599
富力又一城(B区),朝阳,2,1,1,94㎡,低层(共22层),2010年建造,南北,距7号线黄厂步行941m,488
富力又一城(C区),朝阳,2,2,1,86.2㎡,低层(共27层),2009年建造,东,距7号线黄厂步行526m,509
陶然北岸韵竹园,西城,2,1,1,91.8㎡,低层(共18层),2005年建造,东,距7号线虎坊桥步行726m,1130
后现代城(C区),朝阳,2,1,1,91.2㎡,低层(共18层),2008年建造,东北,,628
合生国际花园(东区),朝阳,2,1,1,97.5㎡,低层(共24层),2007年建造,东南,距7号线双井步行1.1km,1038
苹果社区(南区),朝阳,2,1,1,97.4㎡,低层(共25层),2006年建造,南北,距7号线双井步行1km,930
K2海棠湾,通州,2,1,1,93.3㎡,低层(共27层),2011年建造,南,距7号线万盛东步行1.2km,450
青荷里南山园,朝阳,2,2,1,88㎡,低层(共29层),2010年建造,南北,,369
富力城(D区),朝阳,2,2,1,87.2㎡,低层(共26层),,西北,距7号线广渠门外步行583m,978
双合小区D区(建工双合家园D区),朝阳,2,1,1,86.4㎡,低层(共22层),2013年建造,南,距7号线双合步行756m,395
双合小区D区(建工双合家园D区),朝阳,2,2,1,89.8㎡,低层(共22层),2013年建造,南北,距7号线双合步行756m,420
富力又一城(C区),朝阳,2,1,1,87㎡,低层(共27层),2012年建造,东北,距7号线黄厂步行526m,409
富力又一城(C区),朝阳,2,2,1,86㎡,低层(共27层),2000年建造,东,距7号线黄厂步行526m,509
富力又一城(B区),朝阳,2,2,1,89㎡,低层(共25层),2005年建造,西北,距7号线黄厂步行941m,422
远见名苑(一期),西城,2,1,1,83.7㎡,低层(共25层),2006年建造,东,,780
远见名苑(一期),西城,2,2,1,86㎡,低层(共25层),2005年建造,东,,820
富力又一城(C区),朝阳,2,1,1,89㎡,低层(共27层),2012年建造,南北,距7号线黄厂步行526m,498
金蝉南里,朝阳,2,2,1,84㎡,低层(共25层),2007年建造,东南,距7号线欢乐谷景区步行736m,495
垡头翠成馨园(E区),朝阳,2,1,1,93.1㎡,低层(共28层),2009年建造,西南,距7号线垡头步行1km,397
风度柏林,朝阳,2,1,1,94㎡,低层(共19层),2008年建造,西北,距7号线九龙山步行565m,860
牛街西里二区,西城,2,1,1,81.7㎡,低层(共23层),2004年建造,西北,,700
首科花园(C区),丰台,2,1,1,97.1㎡,低层(共24层),2004年建造,南,,668
中信锦园(中信城一期),西城,2,2,1,97㎡,低层(共21层),,东西,,1350
华腾园,朝阳,2,2,1,87.5㎡,低层(共28层),2002年建造,东南,距7号线双井步行778m,660
玺源台,西城,2,1,1,89.9㎡,低层(共27层),,南北,,1195
富力又一城(B区),朝阳,2,2,1,89㎡,低层(共25层),2005年建造,西北,距7号线黄厂步行941m,422
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2003年建造,西南,距7号线双井步行778m,660
凌云居,西城,2,1,1,85.6㎡,低层(共22层),2000年建造,东南,,730
垡头翠成馨园(C区101-110号),朝阳,2,1,1,91.7㎡,低层(共18层),2009年建造,南,距7号线垡头步行608m,480
华腾园,朝阳,2,2,1,99.6㎡,低层(共28层),2002年建造,东南,距7号线双井步行778m,650
苹果社区(南区),朝阳,2,1,1,96㎡,低层(共26层),2015年建造,南,距7号线双井步行1km,860
风度柏林,朝阳,2,1,1,94㎡,低层(共19层),2006年建造,西北,距7号线九龙山步行565m,860
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2003年建造,西南,距7号线双井步行778m,660
华腾园,朝阳,2,2,1,87.5㎡,低层(共28层),2003年建造,东南,距7号线双井步行778m,660
世纪东方嘉园(北区),朝阳,2,1,2,96㎡,低层(共21层),2004年建造,西,距7号线南楼梓庄步行905m,599
富力又一城(C区),朝阳,2,2,1,86.2㎡,低层(共27层),2009年建造,东,距7号线黄厂步行526m,509
恬心家园,西城,2,1,1,91.1㎡,低层(共18层),2004年建造,东,,880
K2海棠湾,通州,2,1,1,93.3㎡,低层(共27层),2011年建造,南,距7号线万盛东步行1.2km,450
富力城(D区),朝阳,2,2,1,87.2㎡,低层(共26层),2008年建造,西北,距7号线广渠门外步行583m,978
华腾园,朝阳,2,2,1,99.6㎡,低层(共28层),2002年建造,东南,距7号线双井步行778m,650
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2010年建造,南北,,1090
玺源台,西城,2,1,1,89.9㎡,低层(共27层),2013年建造,南北,,1195
中信锦园(中信城一期),西城,2,2,1,97㎡,低层(共21层),,东西,,1350
富力又一城(B区),朝阳,2,1,1,94㎡,低层(共22层),2010年建造,南北,距7号线黄厂步行941m,488
沿海赛洛城(南区),朝阳,2,1,1,80.9㎡,低层(共18层),2008年建造,南,距7号线百子湾步行1.1km,480
后现代城(C区),朝阳,2,1,1,91.2㎡,低层(共18层),,东北,,628
陶然北岸韵竹园,西城,2,1,1,91.8㎡,低层(共18层),2005年建造,东,距7号线虎坊桥步行726m,1130
沿海赛洛城(南区),朝阳,2,1,1,80.9㎡,低层(共18层),2008年建造,南,距7号线百子湾步行1.1km,480
后现代城(C区),朝阳,2,1,1,91.2㎡,低层(共18层),2006年建造,东北,,628
富力又一城(B区),朝阳,2,1,1,94㎡,低层(共22层),2010年建造,南北,距7号线黄厂步行941m,488
陶然北岸韵竹园,西城,2,1,1,91.8㎡,低层(共18层),2005年建造,东,距7号线虎坊桥步行726m,1130
后现代城(C区),朝阳,2,1,1,91.2㎡,低层(共18层),2005年建造,东北,,628
后现代城(C区),朝阳,2,1,1,91.2㎡,低层(共18层),2005年建造,东北,,628
富力城(D区),朝阳,2,2,1,87.2㎡,低层(共26层),2006年建造,西北,距7号线广渠门外步行583m,978
首城国际,朝阳,2,2,1,87㎡,低层(共20层),,南北,距7号线双井步行541m,990
建功北里(五区),西城,2,1,2,91.6㎡,低层(共19层),1999年建造,东南,,824
富力又一城(C区),朝阳,2,1,1,87㎡,低层(共27层),2012年建造,东北,距7号线黄厂步行526m,409
首城国际,朝阳,2,2,1,86.2㎡,低层(共28层),2010年建造,南北,距7号线双井步行541m,987
富力城(A区),朝阳,2,2,2,93.9㎡,低层(共30层),2006年建造,西南,距7号线双井步行544m,1100
世纪东方嘉园(北区),朝阳,2,1,2,96㎡,低层(共21层),2006年建造,西,距7号线南楼梓庄步行905m,599
百环家园,朝阳,2,2,1,95.8㎡,低层(共28层),2005年建造,西南,距7号线双井步行414m,660
富力又一城(C区),朝阳,2,2,1,86.2㎡,低层(共27层),2009年建造,东,距7号线黄厂步行526m,509
华腾园,朝阳,2,2,1,99.1㎡,低层(共28层),2006年建造,西南,距7号线双井步行778m,660
苹果社区(南区),朝阳,2,1,1,96㎡,低层(共26层),2009年建造,南,距7号线双井步行1km,860
中信锦园(中信城一期),西城,2,2,1,97㎡,低层(共21层),2010年建造,东西,,1350
富力又一城(C区),朝阳,2,2,1,88.5㎡,低层(共27层),2009年建造,东南,距7号线黄厂步行526m,490
百子湾家园C区,朝阳,2,2,2,95㎡,低层(共18层),2005年建造,南北,距7号线百子湾步行1.8km,615
玺源台,西城,2,1,1,89.9㎡,低层(共27层),,南北,,1195
K2海棠湾,通州,2,1,1,82.5㎡,低层(共25层),2011年建造,西北,距7号线万盛东步行1.2km,420
富力城(A区),朝阳,2,2,2,93.9㎡,低层(共30层),2010年建造,西南,距7号线双井步行544m,1100
富力又一城(A区),朝阳,2,1,1,95㎡,低层(共22层),2005年建造,东北,距7号线黄厂步行1.3km,435
富力又一城(B区),朝阳,2,1,1,94㎡,低层(共22层),2010年建造,南北,距7号线黄厂步行941m,488
富力又一城(C区),朝阳,2,1,1,87㎡,低层(共27层),2012年建造,东北,距7号线黄厂步行526m,409
垡头翠成馨园(E区),朝阳,2,2,1,90.2㎡,低层(共28层),2011年建造,西南,距7号线垡头步行1km,415
苹果社区(南区),朝阳,2,1,1,97.4㎡,低层(共25层),2006年建造,南北,距7号线双井步行1km,930
富力又一城(B区),朝阳,2,1,1,82㎡,低层(共27层),2007年建造,东北,距7号线黄厂步行941m,408
远见名苑(一期),西城,2,2,1,86㎡,低层(共25层),2005年建造,东,,820
风度柏林,朝阳,2,1,1,94㎡,低层(共19层),2005年建造,西北,距7号线九龙山步行565m,860
金蝉南里,朝阳,2,2,1,84㎡,低层(共25层),2006年建造,东南,距7号线欢乐谷景区步行736m,495
富力又一城(A区),朝阳,2,1,1,95㎡,低层(共22层),2005年建造,东北,距7号线黄厂步行1.3km,435
沿海赛洛城(南区),朝阳,2,1,1,80.9㎡,低层(共18层),2008年建造,南,距7号线百子湾步行1.1km,480
富力又一城(A区),朝阳,2,2,1,90㎡,低层(共25层),2004年建造,西北,距7号线黄厂步行1.3km,410
青荷里南山园,朝阳,2,1,1,86㎡,低层(共29层),2013年建造,南北,,400
合生国际花园(东区),朝阳,2,1,1,97.5㎡,低层(共24层),2008年建造,东南,距7号线双井步行1.1km,1038
远见名苑(一期),西城,2,1,1,83.7㎡,低层(共25层),2004年建造,东,,780
K2海棠湾,通州,2,1,1,92.3㎡,低层(共21层),2011年建造,南,距7号线万盛东步行1.2km,468
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2008年建造,南北,,1090
百子湾家园C区,朝阳,2,2,1,95.4㎡,低层(共18层),2007年建造,南北,距7号线百子湾步行1.8km,620
牛街西里二区,西城,2,1,1,81.7㎡,低层(共23层),2004年建造,西北,,700
似海怡家,西城,2,2,2,99.3㎡,低层(共28层),2002年建造,东南,距7号线广安门内步行503m,940
恬心家园,西城,2,1,1,91.1㎡,低层(共18层),2004年建造,东,,880
似海怡家,西城,2,1,1,93.5㎡,低层(共25层),2002年建造,东,距7号线广安门内步行503m,960
合生国际花园(东区),朝阳,2,1,1,97.5㎡,低层(共24层),,东南,距7号线双井步行1.1km,1038
苹果社区(南区),朝阳,2,1,1,96㎡,低层(共26层),,南,距7号线双井步行1km,860
富力城(A区),朝阳,2,2,2,93.9㎡,低层(共30层),2005年建造,西南,距7号线双井步行544m,1100
富力又一城(C区),朝阳,2,1,1,87㎡,低层(共27层),2012年建造,东北,距7号线黄厂步行526m,409
远见名苑(一期),西城,2,2,1,86㎡,低层(共25层),2005年建造,东,,820
百子湾家园C区,朝阳,2,2,2,95㎡,低层(共18层),2005年建造,南北,距7号线百子湾步行1.8km,615
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2008年建造,南北,,1090
