name,district,bedroomNum,livingroomNum,bathroomNum,area,type_floorNum,builtYear,direction,distance2SW,price
方庄南路18号院,丰台,2,2,1,83.3㎡,低层(共23层),2012年建造,西南,,479
上元君庭,朝阳,2,1,1,80㎡,低层(共27层),2006年建造,南,距5号线北苑路北步行1.1km,610
嘉业大厦,丰台,2,2,1,91㎡,低层(共32层),2000年建造,西,距5号线刘家窑步行552m,400
美立方,朝阳,2,2,1,84㎡,低层(共20层),,南,距5号线立水桥南步行649m,550
新都市计划,朝阳,2,2,1,86.2㎡,低层(共22层),2000年建造,西南,距5号线惠新西街北口步行645m,560
天通西苑三区,昌平,2,1,1,97.9㎡,低层(共33层),2003年建造,西,距5号线天通苑步行547m,368
保利香槟花园,朝阳,2,2,1,92.8㎡,低层(共18层),2008年建造,南北,,960
大屯里小区,朝阳,2,2,1,83.9㎡,低层(共30层),2004年建造,西南,,509
北京城建世华泊郡,朝阳,2,2,1,85㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,725
紫芳园(四区),丰台,2,1,1,89.9㎡,低层(共26层),2012年建造,南,,850
天通西苑二区,昌平,2,1,1,82㎡,低层(共18层),2005年建造,南北,距5号线天通苑步行616m,375
美立方,朝阳,2,1,1,89.1㎡,低层(共19层),2011年建造,西南,距5号线立水桥南步行649m,520
天通东苑一区,昌平,2,1,1,98.1㎡,低层(共33层),2001年建造,西南,距5号线天通苑南步行2km,375
北京北,昌平,2,1,1,89.3㎡,低层(共20层),2008年建造,西南,,525
鑫兆雅园(南区),丰台,2,1,1,94.1㎡,低层(共24层),,东南,,600
天畅园,朝阳,2,1,1,85.5㎡,低层(共32层),,东北,距5号线北苑路北步行631m,470
天通西苑二区,昌平,2,1,1,82㎡,低层(共18层),2005年建造,南北,距5号线天通苑步行616m,375
金泉家园,朝阳,2,2,1,98㎡,低层(共30层),,东,,780
万科星园,朝阳,2,2,1,96.9㎡,低层(共28层),2004年建造,东,距5号线北苑路北步行678m,850
天通西苑三区,昌平,2,1,1,97.9㎡,低层(共33层),2003年建造,西,距5号线天通苑步行547m,368
紫芳园(一区),丰台,2,1,1,81㎡,低层(共25层),2000年建造,东南,,516
大屯里小区,朝阳,2,2,1,83.9㎡,低层(共30层),2004年建造,西南,,509
上元君庭,朝阳,2,1,1,80㎡,低层(共31层),,南,距5号线北苑路北步行1.1km,640
紫芳园(一区),丰台,2,1,1,81.1㎡,低层(共25层),2001年建造,东南,,516
鑫兆雅园(南区),丰台,2,1,1,92.7㎡,低层(共21层),2004年建造,东南,,565
凯旋城,朝阳,2,1,1,92.5㎡,低层(共18层),,东,,930
北京城建世华泊郡,朝阳,2,2,1,85㎡,低层(共27层),,南,距5号线立水桥南步行1.5km,725
北京城建世华泊郡,朝阳,2,1,1,86㎡,低层(共27层),2013年建造,南,距5号线立水桥南步行1.5km,750
欧陆经典万兴苑,朝阳,2,1,1,90㎡,低层(共22层),1999年建造,东南,,750
北京城建世华泊郡,朝阳,2,1,1,86㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,750
凯旋城,朝阳,2,1,1,92.5㎡,低层(共18层),2006年建造,东,,930
天通西苑二区,昌平,2,1,1,82㎡,低层(共18层),2005年建造,南北,距5号线天通苑步行616m,375
天通西苑三区,昌平,2,1,1,97.9㎡,低层(共33层),2003年建造,西,距5号线天通苑步行547m,368
北京城建世华泊郡,朝阳,2,2,1,85㎡,低层(共27层),,南,距5号线立水桥南步行1.5km,725
天通西苑二区,昌平,2,1,1,82㎡,低层(共18层),2005年建造,南北,距5号线天通苑步行616m,375
北京城建世华泊郡,朝阳,2,1,1,86㎡,低层(共27层),,南,距5号线立水桥南步行1.5km,750
凯旋城,朝阳,2,1,1,92.5㎡,低层(共18层),,东,,930
天通西苑三区,昌平,2,1,1,97.9㎡,低层(共33层),2003年建造,西,距5号线天通苑步行547m,368
天通西苑三区,昌平,2,1,1,97.9㎡,低层(共33层),2003年建造,西,距5号线天通苑步行547m,368
八斗,朝阳,2,1,1,98㎡,低层(共19层),2000年建造,东北,距5号线大屯路东步行433m,879
北京城建世华泊郡,朝阳,2,1,1,86.7㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,750
绣菊园(北区),朝阳,2,1,1,97.8㎡,低层(共25层),2001年建造,西南,距5号线立水桥南步行1.3km,510
北京北,昌平,2,1,1,89.3㎡,低层(共20层),2008年建造,西南,,525
巷上嘉园,东城,2,1,1,96.6㎡,低层(共26层),2005年建造,西南,距5号线雍和宫步行1.6km,1010
金泉家园,朝阳,2,2,1,98㎡,低层(共30层),2008年建造,东,,780
彩虹城(一区),丰台,2,1,1,95㎡,低层(共22层),2005年建造,南,,620
天通西苑二区,昌平,2,1,1,82㎡,低层(共18层),2005年建造,南北,距5号线天通苑步行616m,375
紫芳园(一区),丰台,2,1,1,81㎡,低层(共25层),2002年建造,东南,,516
慧忠里(B区),朝阳,2,1,2,88㎡,低层(共22层),1999年建造,东南,,918
紫芳园(四区),丰台,2,1,1,89.9㎡,低层(共26层),2012年建造,南,,850
大屯里小区,朝阳,2,2,1,83.9㎡,低层(共30层),2004年建造,西南,,509
新景家园(西区),东城,2,1,1,92.8㎡,低层(共18层),2001年建造,西,,900
芍药居北里小区,朝阳,2,1,1,98㎡,低层(共28层),2008年建造,西南,,820
天通西苑三区,昌平,2,1,1,97.9㎡,低层(共33层),2003年建造,西,距5号线天通苑步行547m,368
绣菊园(北区),朝阳,2,1,1,83㎡,低层(共25层),1999年建造,西南,距5号线立水桥南步行1.3km,392
紫芳园(四区),丰台,2,2,1,96.5㎡,低层(共26层),2012年建造,西南,,880
凯旋城,朝阳,2,1,1,92.5㎡,低层(共18层),2008年建造,东,,930
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2007年建造,南北,,1090
天通东苑一区,昌平,2,1,1,98.1㎡,低层(共33层),2001年建造,西南,距5号线天通苑南步行2km,375
天通西苑二区,昌平,2,1,1,97.1㎡,低层(共33层),2003年建造,西,距5号线天通苑步行616m,395
万科星园,朝阳,2,2,1,96.9㎡,低层(共28层),2004年建造,东,距5号线北苑路北步行678m,850
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),,南北,,1090
绣菊园(南区),朝阳,2,1,2,97.4㎡,低层(共25层),2005年建造,西南,距5号线立水桥南步行872m,505
茉藜园,朝阳,2,1,2,94.7㎡,低层(共18层),2005年建造,南北,距5号线立水桥南步行1.4km,526
亚奥金茂悦,朝阳,2,1,1,96.5㎡,低层(共21层),2012年建造,南,距5号线北苑路北步行1.9km,860
天居园,朝阳,2,1,1,88㎡,低层(共32层),2008年建造,西,距5号线立水桥南步行511m,518
北京城建世华泊郡,朝阳,2,1,1,84.9㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,725
北京城建世华泊郡,朝阳,2,2,1,85㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,725
天通苑北一区,昌平,2,1,1,93.5㎡,低层(共29层),2004年建造,南,距5号线天通苑步行815m,400
天畅园,朝阳,2,1,1,85.5㎡,低层(共32层),,东北,距5号线北苑路北步行631m,470
紫芳园(四区),丰台,2,1,1,89.9㎡,低层(共26层),2012年建造,南,,850
上元君庭,朝阳,2,1,1,80㎡,低层(共31层),2005年建造,南,距5号线北苑路北步行1.1km,640
欧陆经典万兴苑,朝阳,2,1,1,90㎡,低层(共22层),1999年建造,东南,,750
北京城建世华泊郡,朝阳,2,2,1,85㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,725
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2008年建造,南北,,1090
上元君庭,朝阳,2,1,1,80㎡,低层(共31层),2007年建造,南,距5号线北苑路北步行1.1km,640
紫芳园(四区),丰台,2,1,1,89.9㎡,低层(共26层),2012年建造,南,,850
巷上嘉园,东城,2,1,1,96.6㎡,低层(共26层),2005年建造,西南,距5号线雍和宫步行1.6km,1010
金泉家园,朝阳,2,2,1,98㎡,低层(共30层),2008年建造,东,,780
绣菊园(北区),朝阳,2,1,1,97.8㎡,低层(共25层),2001年建造,西南,距5号线立水桥南步行1.3km,510
凯旋城,朝阳,2,1,1,92.5㎡,低层(共18层),2006年建造,东,,930
紫芳园(四区),丰台,2,1,1,89.9㎡,低层(共26层),2012年建造,南,,850
大屯里小区,朝阳,2,2,1,83.9㎡,低层(共30层),2004年建造,西南,,509
天通西苑三区,昌平,2,1,1,97.9㎡,低层(共33层),2003年建造,西,距5号线天通苑步行547m,368
紫芳园(一区),丰台,2,1,1,81㎡,低层(共25层),2001年建造,东南,,516
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2008年建造,南北,,1090
金泉家园,朝阳,2,2,1,98㎡,低层(共30层),,东,,780
凯旋城,朝阳,2,1,1,92.5㎡,低层(共18层),2005年建造,东,,930
绣菊园(北区),朝阳,2,1,1,97.8㎡,低层(共25层),2001年建造,西南,距5号线立水桥南步行1.3km,510
紫芳园(四区),丰台,2,1,1,89.9㎡,低层(共26层),2012年建造,南,,850
紫芳园(一区),丰台,2,1,1,81㎡,低层(共25层),2003年建造,东南,,516
北京城建世华泊郡,朝阳,2,2,1,85㎡,低层(共27层),2011年建造,南,距5号线立水桥南步行1.5km,725
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2006年建造,南北,,1090
北京城建世华泊郡,朝阳,2,2,1,85㎡,低层(共27层),2011年建造,南,距5号线立水桥南步行1.5km,725
凯旋城,朝阳,2,1,1,92.5㎡,低层(共18层),2005年建造,东,,930
北京城建世华泊郡,朝阳,2,2,1,85㎡,低层(共27层),,南,距5号线立水桥南步行1.5km,725
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2008年建造,南北,,1090
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2008年建造,南北,,1090
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2008年建造,南北,,1090
欧陆经典万兴苑,朝阳,2,1,1,90㎡,低层(共22层),1999年建造,东南,,750
天通东苑一区,昌平,2,1,1,98.1㎡,低层(共33层),2001年建造,西南,距5号线天通苑南步行2km,375
天通西苑二区,昌平,2,1,1,97.1㎡,低层(共33层),2003年建造,西,距5号线天通苑步行616m,395
政馨园三区,丰台,2,1,1,97.1㎡,低层(共21层),2003年建造,西,,470
茉藜园,朝阳,2,1,2,94.7㎡,低层(共18层),2005年建造,南北,距5号线立水桥南步行1.4km,526
鑫兆雅园(南区),丰台,2,1,1,92.7㎡,低层(共21层),2003年建造,东南,,565
金泉家园,朝阳,2,2,1,98㎡,低层(共30层),2010年建造,东,,780
远洋万和城(B区),朝阳,2,2,1,83.7㎡,低层(共21层),2010年建造,西北,距5号线惠新西街北口步行1.7km,1005
北京北,昌平,2,1,1,89.3㎡,低层(共20层),2008年建造,西南,,525
北京城建世华泊郡,朝阳,2,1,1,86.7㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,750
鑫兆雅园(南区),丰台,2,1,1,94.1㎡,低层(共24层),2010年建造,东南,,600
紫芳园(四区),丰台,2,1,1,89.9㎡,低层(共26层),2012年建造,南,,850
北京城建世华泊郡,朝阳,2,1,1,86㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,750
巷上嘉园,东城,2,1,1,96.6㎡,低层(共26层),2005年建造,西南,距5号线雍和宫步行1.6km,1010
大屯里小区,朝阳,2,2,1,83.9㎡,低层(共30层),2004年建造,西南,,509
天怡家园,朝阳,2,1,1,95㎡,低层(共20层),2006年建造,西南,距5号线立水桥南步行1.1km,650
万科星园,朝阳,2,2,1,96.9㎡,低层(共28层),,东,距5号线北苑路北步行678m,850
天通苑北一区,昌平,2,1,1,93.5㎡,低层(共29层),2004年建造,南,距5号线天通苑步行815m,400
金泉家园,朝阳,2,1,1,98㎡,低层(共30层),,西北,,760
紫芳园(四区),丰台,2,1,1,89.9㎡,低层(共26层),2012年建造,南,,850
芍药居北里小区,朝阳,2,1,1,98㎡,低层(共28层),2008年建造,西南,,820
绣菊园(南区),朝阳,2,1,1,97.4㎡,低层(共25层),2005年建造,西南,距5号线立水桥南步行872m,505
凯旋城,朝阳,2,2,1,92.5㎡,低层(共18层),2009年建造,东南,,930
北京北,昌平,2,1,1,89.3㎡,低层(共20层),2008年建造,西南,,525
北京城建世华泊郡,朝阳,2,2,1,85㎡,低层(共27层),,南,距5号线立水桥南步行1.5km,725
北京城建世华泊郡,朝阳,2,1,1,84.9㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,725
天通东苑一区,昌平,2,1,1,96.7㎡,低层(共33层),2003年建造,西南,距5号线天通苑南步行2km,420
紫芳园(一区),丰台,2,1,1,81㎡,低层(共25层),,东南,,516
新都市计划,朝阳,2,2,1,86.2㎡,低层(共22层),2000年建造,西南,距5号线惠新西街北口步行645m,560
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2006年建造,南北,,1090
美立方,朝阳,2,2,1,84㎡,低层(共20层),2011年建造,南,距5号线立水桥南步行649m,550
天通西苑三区,昌平,2,1,1,97.9㎡,低层(共33层),2003年建造,西,距5号线天通苑步行547m,368
紫芳园(四区),丰台,2,1,1,89.9㎡,低层(共26层),2012年建造,南,,850
彩虹城(一区),丰台,2,1,1,83.2㎡,低层(共22层),2004年建造,东北,,460
方庄南路18号院,丰台,2,2,1,85㎡,低层(共21层),,南,,485
美立方,朝阳,2,1,1,89.1㎡,低层(共19层),2011年建造,西南,距5号线立水桥南步行649m,520
紫芳园(四区),丰台,2,2,1,96.5㎡,低层(共26层),2012年建造,西南,,880
绣菊园(北区),朝阳,2,1,1,97.8㎡,低层(共25层),2001年建造,西南,距5号线立水桥南步行1.3km,510
方庄南路18号院,丰台,2,2,1,85㎡,低层(共21层),2012年建造,南,,485
天通苑北一区,昌平,2,1,1,93.5㎡,低层(共29层),2004年建造,南,距5号线天通苑步行815m,400
北京城建世华泊郡,朝阳,2,1,1,86㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,750
紫芳园(四区),丰台,2,1,1,89.9㎡,低层(共26层),2012年建造,南,,850
天通西苑三区,昌平,2,1,1,97.9㎡,低层(共33层),2003年建造,西,距5号线天通苑步行547m,368
北京北,昌平,2,1,1,89.3㎡,低层(共20层),2008年建造,西南,,525
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2006年建造,南北,,1090
绣菊园(北区),朝阳,2,1,1,97.8㎡,低层(共25层),2001年建造,西南,距5号线立水桥南步行1.3km,510
北京城建世华泊郡,朝阳,2,2,1,85㎡,低层(共27层),,南,距5号线立水桥南步行1.5km,725
北京城建世华泊郡,朝阳,2,1,1,84.9㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,725
金泉家园,朝阳,2,2,1,98㎡,低层(共30层),,东,,780
巷上嘉园,东城,2,1,1,96.6㎡,低层(共26层),2005年建造,西南,距5号线雍和宫步行1.6km,1010
大屯里小区,朝阳,2,2,1,83.9㎡,低层(共30层),2004年建造,西南,,509
金泉家园,朝阳,2,2,1,98㎡,低层(共30层),2008年建造,东,,780
北京城建世华泊郡,朝阳,2,1,1,86㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,750
北京城建世华泊郡,朝阳,2,2,1,85㎡,低层(共27层),,南,距5号线立水桥南步行1.5km,725
北京城建世华泊郡,朝阳,2,2,1,85㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,725
北京城建世华泊郡,朝阳,2,1,1,86㎡,低层(共27层),2014年建造,南,距5号线立水桥南步行1.5km,750
金泉家园,朝阳,2,2,1,98㎡,低层(共30层),,东,,780
北京城建世华泊郡,朝阳,2,1,1,86㎡,低层(共27层),2010年建造,南,距5号线立水桥南步行1.5km,750
北京城建世华泊郡,朝阳,2,1,1,86㎡,低层(共27层),,南,距5号线立水桥南步行1.5km,750
北京城建世华泊郡,朝阳,2,1,1,86㎡,低层(共27层),,南,距5号线立水桥南步行1.5km,750
天通西苑三区,昌平,2,1,1,97.9㎡,低层(共33层),2003年建造,西,距5号线天通苑步行547m,368
金泉家园,朝阳,2,2,1,98㎡,低层(共30层),2008年建造,东,,780
芍药居北里小区,朝阳,2,1,1,98㎡,低层(共28层),2008年建造,西南,,820
紫芳园(一区),丰台,2,1,1,81㎡,低层(共25层),2002年建造,东南,,516
方庄南路18号院,丰台,2,2,1,85㎡,低层(共21层),2012年建造,南,,485
大屯里小区,朝阳,2,2,1,83.9㎡,低层(共30层),2004年建造,西南,,509
紫芳园(四区),丰台,2,1,1,89.9㎡,低层(共26层),2008年建造,南,,850
四方景园(二区),丰台,2,1,1,89㎡,低层(共28层),2000年建造,南,,513
北京城建世华泊郡,朝阳,2,1,1,86.7㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,750
天畅园,朝阳,2,1,1,85.5㎡,低层(共32层),2008年建造,东北,距5号线北苑路北步行631m,470
北京城建世华泊郡,朝阳,2,1,1,84.9㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,725
北京城建世华泊郡,朝阳,2,1,1,86㎡,低层(共27层),,南,距5号线立水桥南步行1.5km,750
天通东苑一区,昌平,2,1,1,98.1㎡,低层(共33层),2001年建造,西南,距5号线天通苑南步行2km,375
紫芳园(四区),丰台,2,1,1,89.9㎡,低层(共26层),2012年建造,南,,850
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2007年建造,南北,,1090
彩虹城(一区),丰台,2,1,0,83㎡,低层(共22层),2005年建造,东北,,460
紫芳园(四区),丰台,2,2,1,96.5㎡,低层(共26层),2012年建造,西南,,880
茉藜园,朝阳,2,1,2,94.7㎡,低层(共18层),2005年建造,南北,距5号线立水桥南步行1.4km,526
万科星园,朝阳,2,2,1,96.9㎡,低层(共28层),,东,距5号线北苑路北步行678m,850
北京城建世华泊郡,朝阳,2,2,1,85㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,725
万科星园,朝阳,2,1,1,96.9㎡,低层(共28层),2005年建造,东南,距5号线北苑路北步行678m,780
鑫兆雅园(南区),丰台,2,1,1,92.7㎡,低层(共21层),,东南,,565
芍药居北里小区,朝阳,2,1,1,97.5㎡,低层(共28层),2008年建造,西南,,900
天通苑北一区,昌平,2,1,1,93.5㎡,低层(共29层),2004年建造,南,距5号线天通苑步行815m,400
远洋万和城(B区),朝阳,2,2,1,83.7㎡,低层(共21层),2010年建造,西北,距5号线惠新西街北口步行1.7km,1005
凯旋城,朝阳,2,1,1,92.5㎡,低层(共18层),2005年建造,东,,930
上元君庭,朝阳,2,1,1,80㎡,低层(共31层),2005年建造,南,距5号线北苑路北步行1.1km,640
和平里十三区,朝阳,2,1,1,80.5㎡,低层(共22层),1998年建造,东南,距5号线和平西桥步行1.2km,660
保利蔷薇,东城,2,1,1,98.5㎡,低层(共19层),2008年建造,南北,,1090
北京北,昌平,2,1,1,89.3㎡,低层(共20层),2008年建造,西南,,525
亚奥金茂悦,朝阳,2,1,1,97㎡,低层(共18层),2013年建造,西南,距5号线北苑路北步行1.9km,860
天通苑老三区(天通苑本三区),昌平,2,1,1,96.7㎡,高层(共6层),1999年建造,南北,距5号线天通苑南步行1.4km,380
新景家园(西区),东城,2,1,1,81.2㎡,中层(共16层),2004年建造,东西,,840
佳运园(二区),昌平,2,2,1,88.7㎡,高层(共6层),2004年建造,南北,距5号线立水桥步行1.6km,408
佳运园(二区),昌平,2,1,1,88.7㎡,高层(共6层),2005年建造,南北,距5号线立水桥步行1.6km,416
赵堂子胡同小区,东城,2,1,1,80.9㎡,中层(共14层),2003年建造,南,,890
天通东苑一区,昌平,2,1,1,94.8㎡,高层(共7层),2001年建造,东西,距5号线天通苑南步行2km,385
朝阳门南小街小区3区,东城,2,1,1,91.1㎡,中层(共15层),2004年建造,东西,,895
慧忠北里第二社区,朝阳,2,1,1,80.5㎡,中层(共16层),1998年建造,南北,,550
明天第一城5号院,朝阳,2,1,1,94.8㎡,中层(共9层),2008年建造,南北,距5号线立水桥步行1.1km,570
鑫兆雅园(南区),丰台,2,1,1,99.9㎡,高层(共6层),2005年建造,南北,,635
北京城建世华泊郡,朝阳,2,1,1,86.7㎡,低层(共27层),2012年建造,南,距5号线立水桥南步行1.5km,750
茉藜园,朝阳,2,1,2,94.7㎡,低层(共18层),2005年建造,南北,距5号线立水桥南步行1.4km,526
