name,district,bedroomNum,livingroomNum,bathroomNum,area,type_floorNum,builtYear,direction,distance2SW,price
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1600
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1600
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
庄胜二期,西城,2,1,1,90.2㎡,高层(共12层),2003年建造,西南,,1300
三里河东路小区,西城,2,1,1,81.1㎡,高层(共12层),1995年建造,东西,,932
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
陶然北岸韵竹园,西城,1,1,1,82.6㎡,中层(共15层),2004年建造,南,距2号线和平门步行1.9km,1040
元嘉国际公寓,东城,1,1,2,93㎡,高层(共10层),2000年建造,南,距2号线东四十条步行763m,700
远洋风景,海淀,1,1,1,80.5㎡,中层(共12层),2005年建造,东西,距2号线积水潭步行1.2km,859
陶然北岸韵竹园,西城,1,2,1,82.4㎡,中层(共15层),2004年建造,南,距2号线和平门步行1.9km,1000
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
新景家园(西区),东城,2,1,1,92.8㎡,高层(共11层),2001年建造,西,,1000
陶然北岸韵竹园,西城,1,1,1,82.6㎡,中层(共15层),2004年建造,南,距2号线和平门步行1.9km,1040
远洋风景,海淀,1,1,1,80.5㎡,中层(共12层),2002年建造,东西,距2号线积水潭步行1.2km,859
陶然北岸韵竹园,西城,1,2,1,82.4㎡,中层(共15层),2004年建造,南,距2号线和平门步行1.9km,1000
陶然北岸韵竹园,西城,1,1,1,82.6㎡,中层(共15层),2004年建造,南,距2号线和平门步行1.9km,1040
远洋风景,海淀,1,1,1,80.5㎡,中层(共12层),2002年建造,东西,距2号线积水潭步行1.2km,859
远洋风景,海淀,1,1,1,80.5㎡,中层(共12层),2003年建造,东西,距2号线积水潭步行1.2km,859
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
远洋风景,海淀,1,1,1,80.5㎡,中层(共12层),2002年建造,东西,距2号线积水潭步行1.2km,859
远洋风景,海淀,1,1,1,80.5㎡,中层(共12层),2003年建造,东西,距2号线积水潭步行1.2km,859
远洋风景,海淀,1,1,1,80.5㎡,中层(共12层),2004年建造,东西,距2号线积水潭步行1.2km,859
远洋风景,海淀,1,1,1,80.5㎡,中层(共12层),,东西,距2号线积水潭步行1.2km,859
远洋风景,海淀,1,1,1,80.5㎡,中层(共12层),2005年建造,东西,距2号线积水潭步行1.2km,859
远洋风景,海淀,1,1,1,80.5㎡,中层(共12层),2002年建造,东西,距2号线积水潭步行1.2km,859
月坛南街19号院,西城,2,1,1,82.7㎡,高层(共12层),1991年建造,东西,距2号线复兴门步行1.5km,1300
和平里六区,东城,2,1,1,87㎡,高层(共17层),1998年建造,西南,,917
新景家园(东区),东城,2,1,1,81.4㎡,中层(共17层),2003年建造,东西,,860
润民柳芳居,朝阳,2,1,1,82.1㎡,高层(共16层),2001年建造,西,距2号线东直门步行2km,665
庄胜二期,西城,2,1,1,90.2㎡,高层(共12层),2004年建造,西南,,1300
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
瑞士公寓,东城,2,1,1,90㎡,高层(共15层),2005年建造,北,距2号线东四十条步行719m,850
新景家园(西区),东城,2,1,1,92.8㎡,高层(共11层),,西,,1000
新景家园(东区),东城,2,1,1,89.5㎡,高层(共17层),2004年建造,南,,830
庄胜二期,西城,2,1,1,90.2㎡,高层(共14层),2004年建造,西南,,1300
艾丽华丽舍服务公寓,朝阳,2,2,2,80.8㎡,中层(共16层),2003年建造,东南,距2号线建国门步行1km,1030
庄胜二期,西城,2,2,1,90.2㎡,高层(共12层),2004年建造,西南,,1300
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
新景家园(东区),东城,2,1,1,89.5㎡,高层(共17层),,南,,830
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1600
新景家园(东区),东城,2,1,1,83.4㎡,中层(共16层),2005年建造,南北,,930
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1600
国瑞城(中区),东城,2,1,1,86.8㎡,高层(共16层),2006年建造,东北,,1290
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
湖景苑,东城,2,1,1,81.3㎡,高层(共10层),2000年建造,南北,距2号线鼓楼大街步行1.1km,958
三里河东路小区,西城,2,1,1,81.1㎡,高层(共12层),1995年建造,东西,,932
庄胜二期,西城,2,1,1,90.2㎡,高层(共14层),2004年建造,西南,,1300
和平里六区,东城,2,1,1,87㎡,高层(共17层),1998年建造,西南,,917
庄胜二期,西城,2,2,1,90.2㎡,高层(共12层),2004年建造,西南,,1300
国瑞城(中区),东城,2,1,1,86.8㎡,高层(共16层),2004年建造,东北,,1290
湖景苑,东城,2,1,1,81.3㎡,高层(共10层),2000年建造,南北,距2号线鼓楼大街步行1.1km,958
三里河东路小区,西城,2,1,1,81.1㎡,高层(共12层),1995年建造,东西,,932
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
新景家园(西区),东城,2,1,1,92.8㎡,高层(共11层),,西,,1000
新景家园(东区),东城,2,1,1,81.4㎡,中层(共17层),2004年建造,东西,,860
艾丽华丽舍服务公寓,朝阳,2,2,2,80.8㎡,中层(共16层),2001年建造,东南,距2号线建国门步行1km,1030
新景家园(东区),东城,2,1,1,89.5㎡,高层(共17层),2004年建造,南,,830
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
庄胜二期,西城,2,1,1,90.2㎡,高层(共12层),2004年建造,西南,,1300
新景家园(东区),东城,2,1,1,89.5㎡,高层(共17层),2005年建造,南,,830
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
新景家园(西区),东城,2,1,1,92.8㎡,高层(共11层),,西,,1000
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
新景家园(西区),东城,2,1,1,92.8㎡,高层(共11层),2004年建造,西,,1000
新景家园(东区),东城,2,1,1,89.5㎡,高层(共17层),2004年建造,南,,830
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
新景家园(西区),东城,2,1,1,92.8㎡,高层(共11层),2004年建造,西,,1000
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
新景家园(东区),东城,2,1,1,89.5㎡,高层(共17层),2004年建造,南,,830
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
新景家园(东区),东城,2,1,1,89.5㎡,高层(共17层),,南,,830
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
庄胜二期,西城,2,2,1,87.8㎡,高层(共12层),,南,,1450
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
和平里六区,东城,2,1,1,87㎡,高层(共17层),1998年建造,西南,,917
广益大厦,西城,2,1,2,88.1㎡,高层(共16层),2008年建造,南北,距2号线长椿街步行1.5km,775
新景家园(东区),东城,2,1,1,81.4㎡,中层(共17层),2004年建造,东西,,860
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1600
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1600
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
艾丽华丽舍服务公寓,朝阳,2,2,2,80.8㎡,中层(共16层),2005年建造,东南,距2号线建国门步行1km,1030
润民柳芳居,朝阳,2,1,1,82.1㎡,高层(共16层),,西,距2号线东直门步行2km,665
庄胜二期,西城,2,1,1,90.2㎡,高层(共12层),2005年建造,西南,,1300
庄胜二期,西城,2,1,1,90.2㎡,高层(共12层),2003年建造,西南,,1300
新景家园(东区),东城,2,1,1,89㎡,高层(共17层),2009年建造,南,,840
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
庄胜二期,西城,2,1,1,90.2㎡,高层(共14层),2004年建造,西南,,1300
三里河东路小区,西城,2,1,1,81.1㎡,高层(共12层),1995年建造,东西,,932
艾丽华丽舍服务公寓,朝阳,2,2,2,80.8㎡,中层(共16层),2002年建造,东南,距2号线建国门步行1km,1030
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
新景家园(东区),东城,2,1,1,89.5㎡,高层(共17层),2004年建造,南,,830
新景家园(东区),东城,2,1,1,89.5㎡,高层(共17层),2004年建造,南,,830
新景家园(西区),东城,2,1,1,92.8㎡,高层(共11层),,西,,1000
幸福家园三期,东城,2,1,1,96㎡,高层(共15层),2003年建造,西北,,1060
美华世纪大厦,朝阳,2,1,1,90.2㎡,高层(共12层),2004年建造,西南,距2号线建国门步行992m,572
瑞士公寓,东城,2,1,1,90㎡,高层(共17层),2007年建造,北,距2号线东四十条步行719m,850
国瑞城(中区),东城,2,1,1,86.8㎡,高层(共16层),2006年建造,东北,,1290
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1600
新景家园(东区),东城,2,1,1,89.5㎡,高层(共17层),,南,,830
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1600
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
庄胜二期,西城,2,2,1,87.8㎡,高层(共12层),,南,,1450
国瑞城(中区),东城,2,1,1,86.8㎡,高层(共16层),2005年建造,东北,,1290
新景家园(东区),东城,2,1,1,81.4㎡,中层(共17层),2004年建造,东西,,860
三里河东路小区,西城,2,1,1,81.1㎡,高层(共12层),1995年建造,东西,,932
庄胜二期,西城,2,1,1,90.2㎡,高层(共12层),2005年建造,西南,,1300
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1600
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1600
庄胜二期,西城,2,1,1,90.2㎡,高层(共12层),2004年建造,西南,,1300
三里河东路小区,西城,2,1,1,81.1㎡,高层(共12层),1995年建造,东西,,932
庄胜二期,西城,2,2,1,87.8㎡,高层(共12层),2004年建造,南,,1450
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1600
庄胜二期,西城,2,1,1,90.2㎡,高层(共12层),,西南,,1300
庄胜二期,西城,2,2,1,87.8㎡,高层(共12层),2005年建造,南,,1450
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
庄胜二期,西城,2,1,1,90.2㎡,高层(共12层),2004年建造,西南,,1300
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
庄胜二期,西城,2,2,1,87.8㎡,高层(共12层),2004年建造,南,,1450
庄胜二期,西城,2,1,1,90.2㎡,高层(共12层),2008年建造,西南,,1300
庄胜二期,西城,2,2,1,87.8㎡,高层(共12层),,南,,1450
新景家园(东区),东城,2,1,1,89.5㎡,高层(共17层),,南,,830
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1600
庄胜二期,西城,2,1,1,90.2㎡,高层(共12层),2005年建造,西南,,1300
润民柳芳居,朝阳,2,1,1,82.1㎡,高层(共16层),2002年建造,西,距2号线东直门步行2km,665
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
庄胜二期,西城,2,2,1,90.2㎡,高层(共12层),2004年建造,西南,,1300
庄胜二期,西城,2,2,1,87.8㎡,高层(共12层),2004年建造,南,,1450
新景家园(东区),东城,2,1,1,83.4㎡,中层(共16层),2005年建造,南北,,930
湖景苑,东城,2,1,1,81.3㎡,高层(共10层),1999年建造,南北,距2号线鼓楼大街步行1.1km,958
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
美华世纪大厦,朝阳,2,1,1,90.2㎡,高层(共12层),2004年建造,西南,距2号线建国门步行992m,572
新景家园(东区),东城,2,1,1,81.4㎡,中层(共17层),2004年建造,东西,,860
新景家园(西区),东城,2,1,1,92.8㎡,高层(共11层),2004年建造,西,,1000
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
瑞士公寓,东城,2,1,1,90㎡,高层(共17层),2007年建造,北,距2号线东四十条步行719m,850
三里河东路小区,西城,2,1,1,81.1㎡,高层(共12层),1995年建造,东西,,932
北礼士路149号院,西城,3,1,1,84.7㎡,高层(共16层),1991年建造,东西,距2号线阜成门步行674m,930
新景家园(东区),东城,3,1,1,99.8㎡,高层(共10层),2004年建造,东南,,1030
汽南小区,西城,3,1,1,90.8㎡,高层(共14层),1996年建造,东南,距2号线复兴门步行1.8km,1298
新街口西里(二区),西城,3,1,1,84.3㎡,地下(共8层),2005年建造,南北,,599
新景家园(西区),东城,2,1,1,92.8㎡,高层(共11层),2005年建造,西,,1000
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1600
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
新景家园(东区),东城,2,1,1,89.5㎡,高层(共17层),,南,,830
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
庄胜二期,西城,2,1,1,90.2㎡,高层(共12层),2010年建造,西南,,1300
新景家园(东区),东城,2,1,1,81.4㎡,中层(共17层),2004年建造,东西,,860
新景家园(东区),东城,2,1,1,83.4㎡,中层(共16层),2005年建造,南北,,930
庄胜二期,西城,2,2,1,87.8㎡,高层(共12层),2014年建造,南,,1450
湖景苑,东城,2,1,1,81.3㎡,高层(共10层),2000年建造,南北,距2号线鼓楼大街步行1.1km,958
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
庄胜二期,西城,2,2,1,87.8㎡,高层(共12层),2004年建造,南,,1450
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
新景家园(东区),东城,2,1,1,81.4㎡,中层(共17层),2004年建造,东西,,860
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
康乐里小区,西城,2,2,1,95.5㎡,高层(共12层),1999年建造,东,距2号线长椿街步行798m,1380
西城晶华,西城,2,2,1,97㎡,高层(共11层),2008年建造,南北,距2号线阜成门步行1.1km,1600
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
西城晶华,西城,2,2,1,94.5㎡,高层(共11层),2008年建造,东西,距2号线阜成门步行1.1km,1550
庄胜二期,西城,2,2,1,87.8㎡,高层(共12层),2005年建造,南,,1450
新景家园(东区),东城,2,1,1,81.4㎡,中层(共17层),2004年建造,东西,,860
