name,district,bedroomNum,livingroomNum,bathroomNum,area,type_floorNum,builtYear,direction,distance2SW,price
清枫华景园,海淀,1,1,1,57.3㎡,低层(共7层),2005年建造,东,,575
石坊院小区,昌平,1,1,1,41.3㎡,低层(共6层),1992年建造,南,距昌平线昌平步行791m,225
金隅万科城,昌平,2,2,1,85.5㎡,低层(共28层),2012年建造,西南,,355
金隅万科城,昌平,2,2,1,85.5㎡,低层(共28层),2012年建造,西南,,355
金隅万科城,昌平,2,2,1,85.5㎡,低层(共28层),2012年建造,西南,,355
金隅万科城,昌平,2,2,1,85.5㎡,低层(共28层),2012年建造,西南,,355
金隅万科城,昌平,2,2,1,85.5㎡,低层(共28层),2012年建造,西南,,355
金隅万科城,昌平,2,2,1,85.5㎡,低层(共28层),2012年建造,西南,,355
南环里(东区),昌平,1,1,1,44.8㎡,低层(共6层),1995年建造,南,距昌平线昌平步行1.2km,215
林大北路9号院,海淀,1,1,1,42.3㎡,低层(共6层),1998年建造,南,,330
东关二条(东区),昌平,1,1,1,40.4㎡,低层(共6层),1991年建造,南,距昌平线昌平步行1.2km,198
农业大学东校区家属院,海淀,1,1,1,45.9㎡,低层(共6层),1987年建造,南,,480
清华东路27号院,海淀,1,1,1,53.6㎡,低层(共6层),1997年建造,南北,,450
智学苑,海淀,1,1,1,54.7㎡,低层(共6层),2000年建造,东北,距昌平线西二旗步行781m,450
成府路20号院,海淀,1,1,1,49.1㎡,低层(共9层),1997年建造,南北,距昌平线六道口步行552m,460
水关新村,昌平,1,1,1,43.7㎡,低层(共6层),1993年建造,南北,距昌平线昌平步行1.9km,210
清枫华景园,海淀,1,1,1,57.3㎡,低层(共9层),2005年建造,东,,575
清枫华景园,海淀,1,1,1,57.3㎡,低层(共7层),2005年建造,东,,575
燕平家园,昌平,1,1,1,45.1㎡,低层(共6层),1995年建造,南,距昌平线昌平步行793m,230
罗庄西里,海淀,1,1,1,46.2㎡,低层(共6层),1998年建造,南,距昌平线学院桥步行1km,480
永安里小区(昌平),昌平,1,1,1,43.7㎡,低层(共6层),1990年建造,南,距昌平线昌平步行1.4km,210
智学苑,海淀,1,1,1,54.7㎡,低层(共6层),1999年建造,东北,距昌平线西二旗步行781m,450
智学苑,海淀,1,1,1,54.7㎡,低层(共6层),2001年建造,东北,距昌平线西二旗步行781m,450
石坊院小区,昌平,1,1,1,41.3㎡,低层(共6层),1992年建造,南,距昌平线昌平步行791m,225
水关新村,昌平,1,1,1,41㎡,低层(共6层),1996年建造,南,距昌平线昌平步行1.9km,210
领秀慧谷A区(三区),昌平,1,1,1,56㎡,低层(共6层),2011年建造,北,距昌平线生命科学园步行1.2km,268
新悦家园(北区),昌平,1,1,1,54.7㎡,低层(共6层),2005年建造,东,距昌平线昌平步行1.5km,238
水关新村,昌平,1,1,1,43.7㎡,低层(共6层),1993年建造,南北,距昌平线昌平步行1.9km,210
智学苑,海淀,1,1,1,54.7㎡,低层(共6层),2001年建造,东北,距昌平线西二旗步行781m,450
清华东路27号院,海淀,1,1,1,53.6㎡,低层(共6层),1997年建造,南北,,450
燕平家园,昌平,1,1,1,45.1㎡,低层(共6层),1995年建造,南,距昌平线昌平步行793m,230
石坊院小区,昌平,1,1,1,41.3㎡,低层(共6层),1992年建造,南,距昌平线昌平步行791m,225
清枫华景园,海淀,1,1,1,57.3㎡,低层(共7层),2005年建造,东,,575
东关二条(东区),昌平,1,1,1,40.4㎡,低层(共6层),1991年建造,南,距昌平线昌平步行1.2km,198
智学苑,海淀,1,1,1,54.7㎡,低层(共6层),2003年建造,东北,距昌平线西二旗步行781m,450
成府路20号院,海淀,1,1,1,49.1㎡,低层(共9层),1997年建造,南北,距昌平线六道口步行552m,460
清枫华景园,海淀,1,1,1,57.3㎡,低层(共9层),2005年建造,东,,575
南环里(东区),昌平,1,1,1,44.8㎡,低层(共6层),1995年建造,南,距昌平线昌平步行1.2km,215
罗庄西里,海淀,1,1,1,46.2㎡,低层(共6层),1998年建造,南,距昌平线学院桥步行1km,480
林大北路9号院,海淀,1,1,1,42.3㎡,低层(共6层),1998年建造,南,,330
智学苑,海淀,1,1,1,54.7㎡,低层(共6层),2005年建造,东北,距昌平线西二旗步行781m,450
清枫华景园,海淀,1,1,1,57.3㎡,低层(共9层),2005年建造,东,,575
成府路20号院,海淀,1,1,1,49.1㎡,低层(共9层),1997年建造,南北,距昌平线六道口步行552m,460
东关二条(东区),昌平,1,1,1,40.4㎡,低层(共6层),1991年建造,南,距昌平线昌平步行1.2km,198
清枫华景园,海淀,1,1,1,57.3㎡,低层(共7层),,东,,575
智学苑,海淀,1,1,1,54.7㎡,低层(共6层),2003年建造,东北,距昌平线西二旗步行781m,450
清华东路27号院,海淀,1,1,1,53.6㎡,低层(共6层),1997年建造,南北,,450
南环里(东区),昌平,1,1,1,44.8㎡,低层(共6层),1995年建造,南,距昌平线昌平步行1.2km,215
林大北路9号院,海淀,1,1,1,42.3㎡,低层(共6层),1998年建造,南,,330
石坊院小区,昌平,1,1,1,41.3㎡,低层(共6层),1992年建造,南,距昌平线昌平步行791m,225
水关新村,昌平,1,1,1,43.7㎡,低层(共6层),1993年建造,南北,距昌平线昌平步行1.9km,210
石坊院小区,昌平,1,1,1,41.3㎡,低层(共6层),1992年建造,南,距昌平线昌平步行791m,225
智学苑,海淀,1,1,1,54.7㎡,低层(共6层),2000年建造,东北,距昌平线西二旗步行781m,450
智学苑,海淀,1,1,1,54.7㎡,低层(共6层),1997年建造,东北,距昌平线西二旗步行781m,450
清枫华景园,海淀,1,1,1,57.3㎡,低层(共9层),2005年建造,东,,575
清枫华景园,海淀,1,1,1,57.3㎡,低层(共7层),2005年建造,东,,575
南环里(东区),昌平,1,1,1,44.8㎡,低层(共6层),1995年建造,南,距昌平线昌平步行1.2km,215
林大北路9号院,海淀,1,1,1,42.3㎡,低层(共6层),1998年建造,南,,330
林大北路9号院,海淀,1,1,1,42.3㎡,低层(共6层),1998年建造,南,,330
智学苑,海淀,1,1,1,54.7㎡,低层(共6层),,东北,距昌平线西二旗步行781m,450
清枫华景园,海淀,1,1,1,57.3㎡,低层(共9层),2005年建造,东,,575
南环里(东区),昌平,1,1,1,44.8㎡,低层(共6层),1995年建造,南,距昌平线昌平步行1.2km,215
林大北路9号院,海淀,1,1,1,42.3㎡,低层(共6层),1998年建造,南,,330
南环里(东区),昌平,1,1,1,44.8㎡,低层(共6层),1995年建造,南,距昌平线昌平步行1.2km,215
智学苑,海淀,1,1,1,54.7㎡,低层(共6层),2008年建造,东北,距昌平线西二旗步行781m,450
智学苑,海淀,1,1,1,54.7㎡,低层(共6层),2005年建造,东北,距昌平线西二旗步行781m,450
南环里(东区),昌平,1,1,1,44.8㎡,低层(共6层),1995年建造,南,距昌平线昌平步行1.2km,215
智学苑,海淀,1,1,1,54.7㎡,低层(共6层),2000年建造,东北,距昌平线西二旗步行781m,450
金隅万科城,昌平,2,2,1,85.5㎡,低层(共28层),2012年建造,西南,,355
橡树湾(一期),海淀,2,1,1,95㎡,低层(共18层),2009年建造,西南,距昌平线上清桥步行1.2km,1000
阳光北里,海淀,2,1,1,85.8㎡,低层(共18层),1996年建造,东,距昌平线上清桥步行1.6km,499
橡树湾(三期),海淀,2,1,1,86.9㎡,低层(共19层),2000年建造,西,距昌平线上清桥步行553m,930
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),,东,距昌平线上清桥步行458m,970
华清嘉园,海淀,2,2,1,94.6㎡,低层(共20层),2002年建造,东北,距昌平线六道口步行827m,1398
华清嘉园,海淀,2,1,1,87㎡,低层(共20层),2003年建造,南,距昌平线六道口步行827m,1250
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2008年建造,东南,距昌平线上清桥步行1.2km,925
阳光北里,海淀,2,1,1,85.8㎡,低层(共18层),1996年建造,东,距昌平线上清桥步行1.6km,499
橡树湾(四期),海淀,2,2,1,91.3㎡,低层(共19层),2000年建造,东,距昌平线上清桥步行458m,970
阳光北里,海淀,2,1,1,85.8㎡,低层(共18层),,东南,距昌平线上清桥步行1.6km,499
橡树湾(一期),海淀,2,1,1,95㎡,低层(共18层),2008年建造,西南,距昌平线上清桥步行1.2km,1000
橡树湾(四期),海淀,2,2,1,91㎡,低层(共21层),2007年建造,东,距昌平线上清桥步行458m,970
金隅万科城,昌平,2,1,1,87.8㎡,低层(共28层),2012年建造,东西,,380
金隅万科城,昌平,2,2,1,85.5㎡,低层(共28层),2012年建造,西南,,355
橡树湾(一期),海淀,2,1,1,95㎡,低层(共18层),2009年建造,西南,距昌平线上清桥步行1.2km,1000
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2008年建造,东南,距昌平线上清桥步行1.2km,925
橡树湾(四期),海淀,2,2,1,91㎡,低层(共21层),2007年建造,东,距昌平线上清桥步行458m,970
阳光北里,海淀,2,1,1,85.8㎡,低层(共18层),1996年建造,东,距昌平线上清桥步行1.6km,499
华清嘉园,海淀,2,2,1,94.6㎡,低层(共20层),2000年建造,东北,距昌平线六道口步行827m,1398
橡树湾(四期),海淀,2,2,1,91.3㎡,低层(共19层),2000年建造,东,距昌平线上清桥步行458m,970
橡树湾(一期),海淀,2,1,1,95㎡,低层(共18层),2008年建造,西南,距昌平线上清桥步行1.2km,1000
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2014年建造,东,距昌平线上清桥步行458m,970
华清嘉园,海淀,2,1,1,87㎡,低层(共20层),2002年建造,南,距昌平线六道口步行827m,1250
橡树湾(三期),海淀,2,1,1,86.9㎡,低层(共19层),2000年建造,西,距昌平线上清桥步行553m,930
金隅万科城,昌平,2,2,1,85.5㎡,低层(共28层),2012年建造,西南,,355
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2010年建造,东南,距昌平线上清桥步行1.2km,925
华清嘉园,海淀,2,1,1,87㎡,低层(共20层),2002年建造,南,距昌平线六道口步行827m,1250
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2014年建造,东,距昌平线上清桥步行458m,970
橡树湾(三期),海淀,2,1,1,86.9㎡,低层(共19层),2000年建造,西,距昌平线上清桥步行553m,930
橡树湾(四期),海淀,2,2,1,91.3㎡,低层(共19层),2000年建造,东,距昌平线上清桥步行458m,970
华清嘉园,海淀,2,2,1,94.6㎡,低层(共20层),2003年建造,东北,距昌平线六道口步行827m,1398
橡树湾(一期),海淀,2,1,1,95㎡,低层(共18层),2009年建造,西南,距昌平线上清桥步行1.2km,1000
阳光北里,海淀,2,1,1,85.8㎡,低层(共18层),1996年建造,东,距昌平线上清桥步行1.6km,499
金隅万科城,昌平,2,2,1,85.5㎡,低层(共28层),2012年建造,西南,,355
华清嘉园,海淀,2,2,1,94.6㎡,低层(共20层),2002年建造,东北,距昌平线六道口步行827m,1398
华清嘉园,海淀,2,1,1,87㎡,低层(共20层),2000年建造,南,距昌平线六道口步行827m,1250
橡树湾(一期),海淀,2,1,1,95㎡,低层(共18层),2012年建造,西南,距昌平线上清桥步行1.2km,1000
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2014年建造,东,距昌平线上清桥步行458m,970
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2008年建造,东南,距昌平线上清桥步行1.2km,925
橡树湾(四期),海淀,2,2,1,91.3㎡,低层(共19层),2000年建造,东,距昌平线上清桥步行458m,970
金隅万科城,昌平,2,2,1,85.5㎡,低层(共28层),2012年建造,西南,,355
华清嘉园,海淀,2,2,1,94.6㎡,低层(共20层),2002年建造,东北,距昌平线六道口步行827m,1398
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2014年建造,东,距昌平线上清桥步行458m,970
橡树湾(四期),海淀,2,2,1,91.3㎡,低层(共19层),2014年建造,东,距昌平线上清桥步行458m,970
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2009年建造,东南,距昌平线上清桥步行1.2km,925
金隅万科城,昌平,2,2,1,85.5㎡,低层(共28层),2012年建造,西南,,355
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2013年建造,东,距昌平线上清桥步行458m,970
橡树湾(四期),海淀,2,2,1,91.3㎡,低层(共19层),2000年建造,东,距昌平线上清桥步行458m,970
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2009年建造,东南,距昌平线上清桥步行1.2km,925
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2013年建造,东,距昌平线上清桥步行458m,970
橡树湾(四期),海淀,2,2,1,91.3㎡,低层(共19层),2000年建造,东,距昌平线上清桥步行458m,970
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2007年建造,东南,距昌平线上清桥步行1.2km,925
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2015年建造,东,距昌平线上清桥步行458m,970
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2010年建造,东南,距昌平线上清桥步行1.2km,925
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2009年建造,东南,距昌平线上清桥步行1.2km,925
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2015年建造,东,距昌平线上清桥步行458m,970
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),,东南,距昌平线上清桥步行1.2km,925
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2013年建造,东,距昌平线上清桥步行458m,970
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2011年建造,东南,距昌平线上清桥步行1.2km,925
橡树湾(一期),海淀,2,1,1,95㎡,低层(共18层),2009年建造,西南,距昌平线上清桥步行1.2km,1000
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2012年建造,东南,距昌平线上清桥步行1.2km,925
金隅万科城,昌平,2,1,1,87.8㎡,低层(共28层),2012年建造,东西,,380
橡树湾(三期),海淀,2,1,1,86.9㎡,低层(共19层),2000年建造,西,距昌平线上清桥步行553m,930
阳光北里,海淀,2,1,1,85.8㎡,低层(共18层),1996年建造,东,距昌平线上清桥步行1.6km,499
橡树湾(一期),海淀,2,1,1,95㎡,低层(共18层),2008年建造,西南,距昌平线上清桥步行1.2km,1000
阳光北里,海淀,2,1,1,85.8㎡,低层(共18层),1996年建造,东,距昌平线上清桥步行1.6km,499
华清嘉园,海淀,2,1,1,87㎡,低层(共20层),2002年建造,南,距昌平线六道口步行827m,1250
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共25层),2014年建造,东,距昌平线上清桥步行458m,970
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2014年建造,东,距昌平线上清桥步行458m,970
橡树湾(四期),海淀,2,2,1,91.3㎡,低层(共19层),2000年建造,东,距昌平线上清桥步行458m,970
橡树湾(一期),海淀,2,1,1,95㎡,低层(共18层),2009年建造,西南,距昌平线上清桥步行1.2km,1000
华清嘉园,海淀,2,2,1,94.6㎡,低层(共20层),,东北,距昌平线六道口步行827m,1398
林大家属区,海淀,2,1,1,51.1㎡,共5层,1981年建造,南北,距昌平线六道口步行937m,498
清河毛纺路16号院,海淀,2,1,1,58.8㎡,共5层,1983年建造,南北,距昌平线上清桥步行965m,460
西环里,昌平,2,1,1,52.5㎡,共4层,1983年建造,南,距昌平线昌平步行1.6km,195
安福苑,昌平,2,1,1,51㎡,共4层,1980年建造,南北,距昌平线昌平步行1.3km,215
清真寺胡同小区,昌平,2,2,1,55.8㎡,共5层,2006年建造,南北,距昌平线昌平步行511m,230
清河毛纺路16号院,海淀,2,1,1,58.8㎡,共5层,1996年建造,南北,距昌平线上清桥步行965m,460
清真寺胡同小区,昌平,2,2,1,52.9㎡,共5层,1988年建造,南北,距昌平线昌平步行511m,218
西环里,昌平,2,1,1,55㎡,共5层,1984年建造,南北,距昌平线昌平步行1.6km,223
昌平五街商业宿舍,昌平,2,1,1,55.8㎡,共5层,1995年建造,南北,距昌平线昌平步行470m,230
橡树湾(三期),海淀,2,1,1,86.9㎡,低层(共19层),2000年建造,西,距昌平线上清桥步行553m,930
金隅万科城,昌平,2,1,1,87.8㎡,低层(共28层),2012年建造,东西,,380
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2008年建造,东南,距昌平线上清桥步行1.2km,925
橡树湾(一期),海淀,2,1,1,95㎡,低层(共18层),,西南,距昌平线上清桥步行1.2km,1000
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2012年建造,东,距昌平线上清桥步行458m,970
阳光北里,海淀,2,1,1,85.8㎡,低层(共18层),1996年建造,东,距昌平线上清桥步行1.6km,499
橡树湾(一期),海淀,2,1,1,95㎡,低层(共18层),2009年建造,西南,距昌平线上清桥步行1.2km,1000
华清嘉园,海淀,2,2,1,94.6㎡,低层(共20层),2002年建造,东北,距昌平线六道口步行827m,1398
华清嘉园,海淀,2,1,1,87㎡,低层(共20层),2002年建造,南,距昌平线六道口步行827m,1250
清河毛纺路16号院,海淀,2,1,1,58.8㎡,共5层,1996年建造,南北,距昌平线上清桥步行965m,460
清真寺胡同小区,昌平,2,2,1,52.9㎡,共5层,1988年建造,南北,距昌平线昌平步行511m,218
林大家属区,海淀,2,1,1,51.1㎡,共5层,1981年建造,南北,距昌平线六道口步行937m,498
昌平五街商业宿舍,昌平,2,1,1,55.8㎡,共5层,1995年建造,南北,距昌平线昌平步行470m,230
西环里,昌平,2,1,1,52.5㎡,共4层,1983年建造,南,距昌平线昌平步行1.6km,195
橡树湾(三期),海淀,2,1,1,86.9㎡,低层(共19层),2000年建造,西,距昌平线上清桥步行553m,930
华清嘉园,海淀,2,1,1,87㎡,低层(共20层),2002年建造,南,距昌平线六道口步行827m,1250
金隅万科城,昌平,2,1,1,87.8㎡,低层(共28层),2012年建造,东西,,380
阳光北里,海淀,2,1,1,85.8㎡,低层(共18层),1996年建造,东,距昌平线上清桥步行1.6km,499
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2013年建造,东,距昌平线上清桥步行458m,970
华清嘉园,海淀,2,2,1,94.6㎡,低层(共20层),2002年建造,东北,距昌平线六道口步行827m,1398
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2009年建造,东南,距昌平线上清桥步行1.2km,925
昌平五街商业宿舍,昌平,2,1,1,55.8㎡,共5层,1995年建造,南北,距昌平线昌平步行470m,230
西环里,昌平,2,1,1,52.5㎡,共4层,1983年建造,南,距昌平线昌平步行1.6km,195
林大家属区,海淀,2,1,1,51.1㎡,共5层,1981年建造,南北,距昌平线六道口步行937m,498
阳光北里,海淀,2,1,1,85.8㎡,低层(共18层),1996年建造,东,距昌平线上清桥步行1.6km,499
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2008年建造,东南,距昌平线上清桥步行1.2km,925
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2013年建造,东,距昌平线上清桥步行458m,970
昌平五街商业宿舍,昌平,2,1,1,55.8㎡,共5层,1995年建造,南北,距昌平线昌平步行470m,230
林大家属区,海淀,2,1,1,51.1㎡,共5层,1981年建造,南北,距昌平线六道口步行937m,498
阳光北里,海淀,2,1,1,85.8㎡,低层(共18层),1996年建造,东,距昌平线上清桥步行1.6km,499
橡树湾(一期),海淀,2,1,1,88.2㎡,低层(共21层),2008年建造,东南,距昌平线上清桥步行1.2km,925
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2014年建造,东,距昌平线上清桥步行458m,970
林大家属区,海淀,2,1,1,51.1㎡,共5层,1981年建造,南北,距昌平线六道口步行937m,498
橡树湾(四期),海淀,2,1,1,91.3㎡,低层(共19层),2011年建造,东,距昌平线上清桥步行458m,970
